filename,ann_id,class,x,y,w,h
676.png,1,2,278,245,43,55
960.png,2,2,293,315,69,24
960.png,3,2,102,157,35,23
960.png,4,0,84,192,13,45
99.png,5,0,323,221,26,27
672.png,6,1,157,379,51,64
672.png,7,1,353,274,49,32
7.png,8,1,225,37,74,37
833.png,9,0,210,112,22,20
628.png,10,0,278,175,36,16
546.png,11,2,112,104,59,128
532.png,12,2,231,121,36,105
18.png,13,1,128,341,18,33
48.png,14,1,283,171,96,37
48.png,15,2,114,102,81,104
538.png,16,1,329,164,43,39
442.png,17,1,331,146,39,11
859.png,18,1,20,108,84,114
494.png,19,1,232,65,52,30
494.png,20,1,233,194,18,63
764.png,21,0,284,104,44,54
353.png,22,1,327,260,56,79
258.png,23,2,266,235,48,101
289.png,24,0,243,196,29,15
13.png,25,1,241,92,45,39
303.png,26,0,144,132,43,17
303.png,27,1,177,85,81,24
303.png,28,2,265,75,48,11
788.png,29,2,181,211,33,107
835.png,30,1,36,223,49,107
835.png,31,1,183,369,63,30
150.png,32,1,160,109,55,43
908.png,33,1,223,111,61,43
908.png,34,1,136,256,22,100
95.png,35,0,207,242,13,45
710.png,36,1,200,114,38,38
519.png,37,1,204,174,57,22
976.png,38,0,161,248,28,39
925.png,39,0,186,106,44,27
925.png,40,0,203,102,52,14
236.png,41,1,102,44,51,59
930.png,42,2,70,124,60,100
851.png,43,2,136,72,51,74
851.png,44,0,201,77,35,12
851.png,45,1,186,76,41,44
903.png,46,1,100,272,13,66
32.png,47,0,179,115,45,18
865.png,48,0,58,135,56,39
156.png,49,1,340,282,34,41
361.png,50,0,152,65,76,34
59.png,51,2,172,46,55,111
59.png,52,1,201,58,56,28
666.png,53,1,152,338,59,25
31.png,54,1,201,65,26,88
31.png,55,1,342,65,40,26
915.png,56,0,200,143,30,21
319.png,57,0,48,58,54,23
405.png,58,1,142,22,120,50
745.png,59,1,260,292,54,19
745.png,60,0,187,65,81,30
385.png,61,0,206,92,30,30
385.png,62,0,152,62,44,27
388.png,63,2,114,196,26,121
606.png,64,0,54,370,26,31
869.png,65,0,129,59,54,37
869.png,66,0,213,83,45,39
82.png,67,1,193,101,90,37
744.png,68,1,202,65,53,18
744.png,69,1,215,91,27,64
836.png,70,1,185,92,72,34
785.png,71,1,184,103,56,30
623.png,72,0,254,82,49,49
579.png,73,0,217,95,71,37
250.png,74,0,311,239,13,25
250.png,75,1,253,207,49,18
701.png,76,0,224,158,65,59
584.png,77,0,158,107,64,87
454.png,78,0,161,173,64,41
485.png,79,0,307,179,43,22
33.png,80,1,314,90,47,32
397.png,81,1,332,202,60,37
552.png,82,1,271,177,74,40
552.png,83,1,178,162,55,35
164.png,84,0,160,86,37,60
164.png,85,1,336,193,68,53
648.png,86,1,382,251,99,22
479.png,87,2,144,43,68,31
479.png,88,1,46,70,75,43
60.png,89,1,158,125,24,41
861.png,90,1,127,86,84,46
98.png,91,1,350,220,99,168
228.png,92,0,236,181,41,47
228.png,93,1,200,75,103,117
130.png,94,2,268,180,36,141
660.png,95,2,223,176,84,103
660.png,96,1,204,102,123,106
660.png,97,1,125,78,75,56
1.png,98,1,328,297,80,141
557.png,99,0,210,47,60,30
557.png,100,0,137,98,39,50
451.png,101,0,137,151,71,34
147.png,102,0,293,216,25,28
147.png,103,0,192,108,51,33
162.png,104,2,226,103,53,57
322.png,105,1,135,179,42,76
377.png,106,0,108,119,55,18
234.png,107,2,293,117,28,74
731.png,108,0,280,147,25,15
492.png,109,2,283,235,39,56
492.png,110,0,147,58,39,28
871.png,111,2,85,160,33,86
871.png,112,0,205,291,34,18
517.png,113,1,164,304,80,17
517.png,114,2,104,249,35,76
25.png,115,0,285,74,38,36
555.png,116,1,158,205,27,75
396.png,117,2,216,59,50,21
172.png,118,0,204,71,68,45
346.png,119,1,183,133,55,35
73.png,120,1,195,249,69,23
73.png,121,0,196,104,50,39
743.png,122,1,168,248,15,49
743.png,123,0,304,194,19,13
596.png,124,0,128,70,45,22
241.png,125,0,212,199,41,38
855.png,126,1,216,109,41,33
725.png,127,0,190,200,41,25
80.png,128,0,112,269,36,61
386.png,129,2,240,93,59,64
200.png,130,0,80,169,30,47
118.png,131,1,206,111,49,29
522.png,132,0,263,102,32,29
622.png,133,1,243,122,37,96
378.png,134,2,182,140,63,250
973.png,135,0,109,55,121,135
615.png,136,2,89,112,105,217
605.png,137,1,77,319,38,63
605.png,138,2,75,193,52,78
408.png,139,2,305,196,47,206
408.png,140,2,213,94,58,56
408.png,141,2,286,148,125,101
22.png,142,2,125,263,66,131
899.png,143,2,74,216,36,66
899.png,144,0,124,62,77,20
899.png,145,0,108,213,29,34
309.png,146,1,185,155,65,91
309.png,147,1,258,277,91,26
309.png,148,1,246,282,87,78
72.png,149,0,274,305,30,26
72.png,150,0,161,193,35,24
72.png,151,1,191,227,63,85
72.png,152,0,119,164,39,38
455.png,153,2,309,261,33,56
394.png,154,2,217,239,41,83
1000.png,155,2,134,110,73,86
646.png,156,1,128,125,43,68
78.png,157,1,178,15,87,43
78.png,158,2,205,45,61,59
654.png,159,0,125,46,88,92
654.png,160,1,205,112,58,26
723.png,161,0,96,267,27,41
647.png,162,1,146,80,55,20
759.png,163,1,10,307,41,69
759.png,164,2,17,121,95,180
759.png,165,1,110,59,61,42
759.png,166,2,42,369,213,81
953.png,167,2,6,317,187,78
953.png,168,0,124,62,46,36
953.png,169,2,17,104,111,194
953.png,170,0,165,321,31,43
763.png,171,0,178,70,62,30
763.png,172,0,263,88,32,15
341.png,173,1,240,235,67,17
176.png,174,2,133,125,72,98
176.png,175,2,217,99,117,39
176.png,176,2,192,219,42,96
255.png,177,2,193,52,149,155
404.png,178,1,185,93,54,180
404.png,179,0,233,147,46,44
448.png,180,0,149,104,23,56
448.png,181,1,155,17,146,81
652.png,182,2,156,39,205,220
652.png,183,2,63,75,63,96
161.png,184,1,270,170,137,135
161.png,185,2,176,123,121,180
24.png,186,1,237,154,76,59
748.png,187,2,377,125,48,81
748.png,188,0,249,99,52,28
748.png,189,1,139,176,83,206
748.png,190,0,116,110,24,57
748.png,191,2,179,81,187,47
717.png,192,2,382,221,65,122
717.png,193,1,191,63,70,38
717.png,194,2,262,94,69,66
717.png,195,0,226,65,113,33
220.png,196,1,316,261,32,149
220.png,197,1,251,87,95,64
